"specification","term","ols_estimate","nw_se","t_stat","p_value","lambda","structural_param","in_long_run","in_short_run","is_dummy","period"
"Spec1_LogNetWorth","(Intercept)",0.00718221351084911,0.00910477193729235,0.788840572868321,0.431965976568579,-0.0660443145532894,-0.108748399607569,FALSE,FALSE,FALSE,"precovid"
"Spec1_LogNetWorth","ln_networth_y",-0.00398615407971147,0.00395992933241707,-1.00662252911427,0.316408562163436,-0.0660443145532894,0.0603557491159235,TRUE,FALSE,FALSE,"precovid"
"Spec1_LogNetWorth","real_rate",0.0010287937111109,0.000782269004093816,1.31514057917029,0.191300562259001,-0.0660443145532894,-0.0155773243778735,TRUE,FALSE,FALSE,"precovid"
"Spec1_LogNetWorth","ln_yp_over_y",-0.00234584150225323,0.000698253057565629,-3.3595864376616,0.00108570600055321,-0.0660443145532894,0.0355192043118327,TRUE,FALSE,FALSE,"precovid"
"Spec1_LogNetWorth","ln_y_over_c",-0.0660443145532894,0.0207356312248223,-3.18506409750521,0.00190089383040489,-0.0660443145532894,1,TRUE,FALSE,FALSE,"precovid"
"Spec1_LogNetWorth","d2000_gst",0.00511182015918396,0.00177506513987772,2.87979299708185,0.00481555827897494,-0.0660443145532894,-0.0773998518079761,FALSE,FALSE,TRUE,"precovid"
"Spec1_LogNetWorth","d2008_gfc",-0.0139261926138184,0.000738787149093049,-18.8500742479272,0.0000000000000000000000000000000000123761984579329,-0.0660443145532894,0.210861339208566,FALSE,FALSE,TRUE,"precovid"
"Spec2_LogNetWorth_CCI","(Intercept)",0.0128824253899756,0.0176534965448249,0.729737893978408,0.468437846484206,-0.0814147218043924,-0.158232136700375,FALSE,FALSE,FALSE,"precovid"
"Spec2_LogNetWorth_CCI","ln_networth_y",-0.00762296788106904,0.00835793854656105,-0.912063164690961,0.365447211337933,-0.0814147218043924,0.0936313201362285,TRUE,FALSE,FALSE,"precovid"
"Spec2_LogNetWorth_CCI","real_rate",0.00142659497699907,0.00123061453328416,1.15925412744142,0.251022879790738,-0.0814147218043924,-0.0175225677295393,TRUE,FALSE,FALSE,"precovid"
"Spec2_LogNetWorth_CCI","ln_yp_over_y",-0.00241550759724061,0.000730565204737218,-3.30635456161571,0.00161223349073779,-0.0814147218043924,0.0296691746124753,TRUE,FALSE,FALSE,"precovid"
